🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
Unsloth: Your Flash Attention 2 installation seems to be broken. Using Xformers instead. No performance changes will be seen.
🦥 Unsloth Zoo will now patch everything to make training faster!
Loading glassdoor data...
  13,046,307 rows loaded
Resuming from existing output: data/glassdoor_labelled.csv
  3,547,651 rows already labelled, 9,498,656 remaining
Loading model...
==((====))==  Unsloth 2026.3.18: Fast Qwen3_5_MoE patching. Transformers: 5.3.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 2. Max memory: 47.374 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.11.0+cu130. CUDA: 8.9. CUDA Toolkit: 13.0. Triton: 3.6.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.35. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Running inference on 9,498,656 rows...
  8/9,498,656 (0.0%)
  16/9,498,656 (0.0%)
  24/9,498,656 (0.0%)
  32/9,498,656 (0.0%)
  40/9,498,656 (0.0%)
  48/9,498,656 (0.0%)
  56/9,498,656 (0.0%)
  64/9,498,656 (0.0%)
  72/9,498,656 (0.0%)
  80/9,498,656 (0.0%)
  88/9,498,656 (0.0%)
  96/9,498,656 (0.0%)
  104/9,498,656 (0.0%)
  112/9,498,656 (0.0%)
  120/9,498,656 (0.0%)
  128/9,498,656 (0.0%)
  136/9,498,656 (0.0%)
  144/9,498,656 (0.0%)
  152/9,498,656 (0.0%)
  160/9,498,656 (0.0%)
  168/9,498,656 (0.0%)
  176/9,498,656 (0.0%)
  184/9,498,656 (0.0%)
  192/9,498,656 (0.0%)
  200/9,498,656 (0.0%)
  208/9,498,656 (0.0%)
  216/9,498,656 (0.0%)
  224/9,498,656 (0.0%)
  232/9,498,656 (0.0%)
  240/9,498,656 (0.0%)
  248/9,498,656 (0.0%)
  256/9,498,656 (0.0%)
  264/9,498,656 (0.0%)
  272/9,498,656 (0.0%)
  280/9,498,656 (0.0%)
  288/9,498,656 (0.0%)
  296/9,498,656 (0.0%)
  304/9,498,656 (0.0%)
  312/9,498,656 (0.0%)
  320/9,498,656 (0.0%)
  328/9,498,656 (0.0%)
  336/9,498,656 (0.0%)
  344/9,498,656 (0.0%)
  352/9,498,656 (0.0%)
  360/9,498,656 (0.0%)
  368/9,498,656 (0.0%)
  376/9,498,656 (0.0%)
  384/9,498,656 (0.0%)
  392/9,498,656 (0.0%)
  400/9,498,656 (0.0%)
  408/9,498,656 (0.0%)
  416/9,498,656 (0.0%)
  424/9,498,656 (0.0%)
  432/9,498,656 (0.0%)
  440/9,498,656 (0.0%)
  448/9,498,656 (0.0%)
  456/9,498,656 (0.0%)
  464/9,498,656 (0.0%)
  472/9,498,656 (0.0%)
  480/9,498,656 (0.0%)
  488/9,498,656 (0.0%)
  496/9,498,656 (0.0%)
  504/9,498,656 (0.0%)
  [checkpoint saved]
  512/9,498,656 (0.0%)
  520/9,498,656 (0.0%)
  528/9,498,656 (0.0%)
  536/9,498,656 (0.0%)
  544/9,498,656 (0.0%)
  552/9,498,656 (0.0%)
  560/9,498,656 (0.0%)
  568/9,498,656 (0.0%)
  576/9,498,656 (0.0%)
  584/9,498,656 (0.0%)
  592/9,498,656 (0.0%)
  600/9,498,656 (0.0%)
  608/9,498,656 (0.0%)
  616/9,498,656 (0.0%)
  624/9,498,656 (0.0%)
  632/9,498,656 (0.0%)
  640/9,498,656 (0.0%)
  648/9,498,656 (0.0%)
  656/9,498,656 (0.0%)
  664/9,498,656 (0.0%)
  672/9,498,656 (0.0%)
  680/9,498,656 (0.0%)
  688/9,498,656 (0.0%)
  696/9,498,656 (0.0%)
  704/9,498,656 (0.0%)
  712/9,498,656 (0.0%)
  720/9,498,656 (0.0%)
  728/9,498,656 (0.0%)
  736/9,498,656 (0.0%)
  744/9,498,656 (0.0%)
  752/9,498,656 (0.0%)
  760/9,498,656 (0.0%)
  768/9,498,656 (0.0%)
  776/9,498,656 (0.0%)
  784/9,498,656 (0.0%)
  792/9,498,656 (0.0%)
  800/9,498,656 (0.0%)
  808/9,498,656 (0.0%)
  816/9,498,656 (0.0%)
  824/9,498,656 (0.0%)
  832/9,498,656 (0.0%)
  840/9,498,656 (0.0%)
  848/9,498,656 (0.0%)
  856/9,498,656 (0.0%)
  864/9,498,656 (0.0%)
  872/9,498,656 (0.0%)
  880/9,498,656 (0.0%)
  888/9,498,656 (0.0%)
  896/9,498,656 (0.0%)
  904/9,498,656 (0.0%)
  912/9,498,656 (0.0%)
  920/9,498,656 (0.0%)
  928/9,498,656 (0.0%)
  936/9,498,656 (0.0%)
  944/9,498,656 (0.0%)
  952/9,498,656 (0.0%)
  960/9,498,656 (0.0%)
  968/9,498,656 (0.0%)
  976/9,498,656 (0.0%)
  984/9,498,656 (0.0%)
  992/9,498,656 (0.0%)
  1,000/9,498,656 (0.0%)
  1,008/9,498,656 (0.0%)
  [checkpoint saved]
  1,016/9,498,656 (0.0%)
  1,024/9,498,656 (0.0%)
  1,032/9,498,656 (0.0%)
  1,040/9,498,656 (0.0%)
  1,048/9,498,656 (0.0%)
  1,056/9,498,656 (0.0%)
  1,064/9,498,656 (0.0%)
